XCoord,YCoord,NAME
349945.11209827,323185.32298143,CUMBERLAND
328314.06764273,334397.95976078,WOONSOCKET
314113.58206934,324069.39939387,NORTH SMITHFIELD
274115.70540640,323329.13786965,BURRILLVILLE
341528.05592090,303836.54062407,LINCOLN
319657.29144309,298123.37616861,SMITHFIELD
276612.87855875,295262.07629592,GLOCESTER
357050.46126785,293970.93152239,CENTRAL FALLS
362340.82309127,288341.74239881,PAWTUCKET
339656.91109511,283578.78105667,NORTH PROVIDENCE
322596.36685830,271113.00690578,JOHNSTON
349347.17909299,269752.01301619,PROVIDENCE
367339.96398624,263525.25490567,EAST PROVIDENCE
295275.44883343,258471.14056570,SCITUATE
263788.74816347,257276.69445942,FOSTER
359224.42263394,269174.68464084,EAST PROVIDENCE
359474.13966322,268835.88819169,EAST PROVIDENCE
331860.18591165,248671.94342829,CRANSTON
375621.88539681,253575.77102514,EAST PROVIDENCE
363643.67853726,253150.14702624,EAST PROVIDENCE
364193.62947642,252952.54255368,EAST PROVIDENCE
382235.76719126,245083.42574557,BARRINGTON
376630.17081843,239082.93611481,BARRINGTON
346061.02342891,228643.23778436,WARWICK
376962.11526069,249367.85676147,BARRINGTON
377592.85055292,248662.81127620,BARRINGTON
377709.97443172,247725.99637082,BARRINGTON
385697.63809567,247583.24126307,BARRINGTON
393124.05152847,235204.20894557,WARREN
378213.46323447,246564.13389651,BARRINGTON
360376.32075027,244681.06888601,WARWICK
387387.15596281,244701.59494240,WARREN
360419.13220441,244439.58871378,WARWICK
360721.44967329,242846.55936132,WARWICK
369732.89964679,240855.78889955,BARRINGTON
369644.80834683,240636.25444854,BARRINGTON
381219.15974044,239883.88015233,BARRINGTON
360648.41294559,237218.46626899,WARWICK
385661.44433998,237030.77249418,WARREN
361177.52627826,236328.42217327,WARWICK
323813.03322292,224203.06911642,WEST WARWICK
284132.43794533,222281.70677610,COVENTRY
391030.60579559,218276.36970292,BRISTOL
383228.90280076,217642.92957722,BARRINGTON
383749.26777056,217635.91687658,BARRINGTON
383664.95538127,217382.60457126,BARRINGTON
417396.91889726,191745.83047265,TIVERTON
344798.53491976,207377.15603796,WARWICK
375677.89968321,193852.20909248,PORTSMOUTH
326301.25728346,201398.77380678,EAST GREENWICH
366425.53775911,208837.77667702,PORTSMOUTH
282421.48688225,198907.19991233,WEST GREENWICH
390952.61894061,209571.66412244,BRISTOL
394560.16251974,181304.84846266,PORTSMOUTH
338016.55785183,176835.26630284,NORTH KINGSTOWN
388127.16755871,203573.04898589,PORTSMOUTH
386676.38052780,205255.37898103,PORTSMOUTH
372455.18777127,204630.08012591,PORTSMOUTH
402473.32063952,200868.25325259,PORTSMOUTH
403503.42357339,200315.53630414,PORTSMOUTH
376737.66881390,199817.41762201,PORTSMOUTH
403791.18492928,198813.59615069,PORTSMOUTH
404536.39887404,193858.80644995,PORTSMOUTH
366037.19673947,191150.60705639,PORTSMOUTH
365722.69321965,190844.17297850,PORTSMOUTH
364335.25737654,189064.57569762,PORTSMOUTH
365814.99931018,190696.91577483,PORTSMOUTH
363590.93095790,189433.70683800,PORTSMOUTH
292215.78674252,175847.56311445,EXETER
365045.85468371,188340.91270265,PORTSMOUTH
382968.39044958,182036.58673740,PORTSMOUTH
340609.07905354,181164.90283478,NORTH KINGSTOWN
342735.48260282,180754.36307617,NORTH KINGSTOWN
361705.75039666,157477.74574383,JAMESTOWN
284057.58727412,151251.33959170,RICHMOND
419931.67771162,157580.52242122,LITTLE COMPTON
389283.19835347,158234.41866385,MIDDLETOWN
350407.28981567,171585.53212135,NORTH KINGSTOWN
258577.81861225,143994.74826240,HOPKINTON
370658.98208657,164122.39341835,JAMESTOWN
315920.54374778,132702.80307300,SOUTH KINGSTOWN
377418.77777074,144441.68426480,NEWPORT
375381.55509229,155465.55955395,NEWPORT
400820.84246039,156523.82136866,MIDDLETOWN
355283.35224436,152957.53653616,JAMESTOWN
345667.85253483,142929.58863203,NARRAGANSETT
375885.88700248,152886.20872125,NEWPORT
373850.14376944,152850.09779282,NEWPORT
371622.34746774,150565.72547607,NEWPORT
375371.87139671,147587.45171917,NEWPORT
359677.94960565,148703.78427145,JAMESTOWN
359383.10929962,148559.70727312,JAMESTOWN
366910.74572850,146443.71178748,JAMESTOWN
391651.43900397,146398.93454915,MIDDLETOWN
427163.40493998,146391.12270343,LITTLE COMPTON
427228.96599937,146358.75894228,LITTLE COMPTON
427021.90057585,146011.10277865,LITTLE COMPTON
366945.09326420,145848.85091064,JAMESTOWN
368217.07265751,145796.34577752,JAMESTOWN
391073.09804116,145486.71616766,MIDDLETOWN
400947.54066663,145410.26488601,MIDDLETOWN
400597.97447306,145239.31296392,MIDDLETOWN
368197.40554205,145231.96453565,JAMESTOWN
400222.21516659,145139.95725687,MIDDLETOWN
400443.71948403,145043.72837141,MIDDLETOWN
400550.21026573,144937.82477203,MIDDLETOWN
399948.80834871,144656.86592898,MIDDLETOWN
425300.38080976,144271.85345685,LITTLE COMPTON
425324.11928682,144180.71027971,LITTLE COMPTON
367742.01908375,144099.89326522,JAMESTOWN
425396.50966347,143999.64879153,LITTLE COMPTON
375830.97449891,143721.51745575,NEWPORT
376003.96408521,143740.81062344,NEWPORT
365910.40548770,143408.07630460,JAMESTOWN
361593.15509785,143304.59283185,JAMESTOWN
422570.44363630,142499.56430947,LITTLE COMPTON
362125.84507896,142361.79872164,JAMESTOWN
425943.34570170,142313.75082180,LITTLE COMPTON
420983.43530245,141278.86319093,LITTLE COMPTON
420123.08413350,141219.08035482,LITTLE COMPTON
420232.27821450,141156.60628591,LITTLE COMPTON
420731.39149480,141109.38395283,LITTLE COMPTON
412065.79075881,140490.90962323,LITTLE COMPTON
418704.23270009,139815.28391375,LITTLE COMPTON
411720.10568831,139346.63534698,LITTLE COMPTON
417194.09903692,137732.02812063,LITTLE COMPTON
417359.18937758,137653.41570748,LITTLE COMPTON
416311.76430867,137608.19419716,LITTLE COMPTON
281537.30044591,115871.98680236,CHARLESTOWN
416964.21238213,137482.52162323,LITTLE COMPTON
416827.30083937,137302.19372725,LITTLE COMPTON
416573.79874479,137299.83473675,LITTLE COMPTON
416573.74708858,137151.88481123,LITTLE COMPTON
414249.74912145,137108.41690346,LITTLE COMPTON
382788.09321290,137048.52205571,NEWPORT
376570.92261854,137071.33617995,NEWPORT
376791.34123502,137031.49875040,NEWPORT
414412.18935335,137039.90088357,LITTLE COMPTON
376728.94588938,136948.40890436,NEWPORT
376660.74890267,136808.86371259,NEWPORT
377040.57292843,136917.82578663,NEWPORT
376830.03473857,136911.98424034,NEWPORT
414357.26048508,136837.11201190,LITTLE COMPTON
418257.42304268,136795.52716522,LITTLE COMPTON
376855.43216007,136777.66363789,NEWPORT
413584.24366029,136756.37905747,LITTLE COMPTON
377057.89170334,136760.52769756,NEWPORT
413477.46313296,136683.11775538,LITTLE COMPTON
365477.16662304,136665.46080371,NEWPORT
377037.92162818,136662.93761303,NEWPORT
376872.51536542,136667.58971685,NEWPORT
376901.13868899,136556.66397560,NEWPORT
382098.92574049,136339.60776370,NEWPORT
412489.89786451,136232.80005795,LITTLE COMPTON
412645.52246416,136149.50801531,LITTLE COMPTON
377478.18898248,136103.64246154,NEWPORT
412388.02138223,136008.97382913,LITTLE COMPTON
381972.41870481,135936.32729294,NEWPORT
376364.24708572,135762.20673654,NEWPORT
410397.76915981,135688.15890503,LITTLE COMPTON
412804.11202983,135664.91985285,LITTLE COMPTON
410325.59747270,135578.02388371,LITTLE COMPTON
378640.96681444,135536.56711772,NEWPORT
410842.67767709,135520.95157541,LITTLE COMPTON
375859.96805400,135016.26531345,NEWPORT
412199.91464932,135192.18156417,LITTLE COMPTON
410904.18470375,135235.18810412,LITTLE COMPTON
412439.18008368,135220.72716257,LITTLE COMPTON
410484.88539558,135102.22919289,LITTLE COMPTON
410624.17719354,135046.11052283,LITTLE COMPTON
374520.74679513,134982.25979090,NEWPORT
410407.80483917,134947.92691852,LITTLE COMPTON
411847.48222254,134944.01454173,LITTLE COMPTON
409642.23224051,134873.80967536,LITTLE COMPTON
410485.22880906,134913.40878397,LITTLE COMPTON
410822.29252679,134799.11399708,LITTLE COMPTON
411589.42684900,134793.20767192,LITTLE COMPTON
411663.35860491,134716.31949587,LITTLE COMPTON
411562.77561762,134687.05874241,LITTLE COMPTON
373294.25490409,134230.13337538,NEWPORT
341038.91762576,134293.35952537,SOUTH KINGSTOWN
412267.74225020,134180.40432524,LITTLE COMPTON
410736.69505405,133816.32163211,LITTLE COMPTON
371472.96253582,134146.50736593,NEWPORT
341008.53261108,133686.38126333,NARRAGANSETT
411350.75593327,134016.50109156,LITTLE COMPTON
411312.22047109,133951.42483547,LITTLE COMPTON
379624.58797794,133808.98046423,NEWPORT
379464.05777881,133724.50875215,NEWPORT
411964.18224404,133372.30784847,LITTLE COMPTON
411738.40730168,133486.55629370,LITTLE COMPTON
411493.21494926,133392.07653049,LITTLE COMPTON
410853.63570408,133285.20361088,LITTLE COMPTON
334254.87101839,118176.48087918,NARRAGANSETT
341303.66192252,133158.65437553,NARRAGANSETT
372016.94864392,133187.07616846,NEWPORT
411956.84417675,133025.64356393,LITTLE COMPTON
339004.52172162,132558.28205797,SOUTH KINGSTOWN
342570.06323010,131755.34495406,NARRAGANSETT
343137.90112880,131388.25809315,NARRAGANSETT
349024.28960426,131522.95199519,NARRAGANSETT
344437.52876802,130285.65830758,NARRAGANSETT
344814.20590593,129665.27105026,NARRAGANSETT
327229.11144878,123185.32366607,SOUTH KINGSTOWN
327096.92007773,122851.07476709,SOUTH KINGSTOWN
248692.24543852,102849.16173180,WESTERLY
326594.35156719,122166.52912630,SOUTH KINGSTOWN
330142.43577711,121698.40376236,NARRAGANSETT
326223.52631237,117905.89226549,SOUTH KINGSTOWN
327008.05184422,117952.98622817,NARRAGANSETT
328543.91718222,116648.69703678,NARRAGANSETT
234391.52766601,116257.47997694,WESTERLY
325651.56003182,117001.91663303,SOUTH KINGSTOWN
327313.67032470,116690.11529986,NARRAGANSETT
327518.23114665,116164.92220419,NARRAGANSETT
328027.74691548,116146.36402446,NARRAGANSETT
327180.84954147,111922.81062945,NARRAGANSETT
324565.85129941,114325.00784465,SOUTH KINGSTOWN
328206.06291541,113859.45185583,NARRAGANSETT
328386.74389783,113859.88022806,NARRAGANSETT
328739.00856662,112496.47638440,NARRAGANSETT
328427.17443186,112419.15046317,NARRAGANSETT
328672.77375072,112260.86446885,NARRAGANSETT
325602.45215193,112058.80838883,NARRAGANSETT
322943.45549561,109305.87669844,SOUTH KINGSTOWN
322612.15230876,108485.99556302,SOUTH KINGSTOWN
323245.38509962,107313.96440263,NARRAGANSETT
322749.70740422,107729.76804141,NARRAGANSETT
322721.84007163,107889.11960886,NARRAGANSETT
319338.11454296,107856.18091879,SOUTH KINGSTOWN
297042.25197482,104560.29769180,SOUTH KINGSTOWN
297237.83425719,107128.39925456,SOUTH KINGSTOWN
296904.35716154,107008.43595843,SOUTH KINGSTOWN
288275.76382067,106620.41024815,CHARLESTOWN
287641.31387017,106582.01150671,CHARLESTOWN
295919.94119367,105732.23993241,SOUTH KINGSTOWN
287918.68473849,105545.00914318,CHARLESTOWN
288041.21372249,105484.52842616,CHARLESTOWN
294989.37296159,105008.68706142,SOUTH KINGSTOWN
287985.53715303,104937.58248452,CHARLESTOWN
286455.09405659,104892.10303350,CHARLESTOWN
294015.38399626,104442.86986414,CHARLESTOWN
298516.07907499,104776.93266088,SOUTH KINGSTOWN
286830.82378225,104308.44763536,CHARLESTOWN
294620.15151819,103678.85908700,SOUTH KINGSTOWN
297256.05354733,103761.90979531,SOUTH KINGSTOWN
288687.65129463,103877.52473608,CHARLESTOWN
298063.78419280,103551.77146817,SOUTH KINGSTOWN
287136.91014681,103668.15736973,CHARLESTOWN
287271.21823616,103541.79271065,CHARLESTOWN
292382.49227901,102633.58916603,CHARLESTOWN
291736.00377219,102493.86191021,CHARLESTOWN
294097.05946159,102765.64897170,SOUTH KINGSTOWN
290042.64457846,101990.11017254,CHARLESTOWN
293883.57000897,102634.68899984,CHARLESTOWN
294207.69757089,102606.40470892,SOUTH KINGSTOWN
291736.45795626,100924.40313524,CHARLESTOWN
290280.21687935,101961.74890870,CHARLESTOWN
289477.52486873,101609.07796478,CHARLESTOWN
292394.50729047,101940.06920555,CHARLESTOWN
290773.97692617,101882.79319772,CHARLESTOWN
291572.02513495,101716.85769142,CHARLESTOWN
290761.12566139,101619.18444429,CHARLESTOWN
290570.36016281,101510.72004284,CHARLESTOWN
288535.95603288,101054.28803294,CHARLESTOWN
277238.93115674,100971.03283287,CHARLESTOWN
286148.02823916,100118.93420819,CHARLESTOWN
287509.04849291,100220.21483423,CHARLESTOWN
286514.61977071,100317.75060907,CHARLESTOWN
287051.19569048,100151.40035078,CHARLESTOWN
286656.85678557,99749.68643045,CHARLESTOWN
285928.12358378,99702.96629765,CHARLESTOWN
286314.62267889,99547.16212197,CHARLESTOWN
267628.57301936,96049.54124843,CHARLESTOWN
267591.30795943,95933.63611713,CHARLESTOWN
266817.21718590,95871.47292561,CHARLESTOWN
269435.71462067,95074.17731334,CHARLESTOWN
265086.73430958,94971.53377927,CHARLESTOWN
262220.79660146,91624.74166717,WESTERLY
268242.79744148,94036.64846575,CHARLESTOWN
267461.04118473,93735.34968960,CHARLESTOWN
268694.82555323,92641.72054096,CHARLESTOWN
249707.07653167,92516.35558584,WESTERLY
266582.65577838,91201.07537143,CHARLESTOWN
249809.70183827,92215.28321882,WESTERLY
259417.34172383,92227.98748289,WESTERLY
252288.53231652,91621.54839408,WESTERLY
252394.46921509,91617.49563021,WESTERLY
250193.76413928,91489.06013380,WESTERLY
251301.03550906,91406.88796402,WESTERLY
253693.87530905,91093.13606210,WESTERLY
267017.03072960,91296.39881649,CHARLESTOWN
249866.99906722,91018.96865831,WESTERLY
249658.55693141,91110.25744050,WESTERLY
252774.29132755,90982.54395667,WESTERLY
253903.32011835,90780.54560244,WESTERLY
253768.46343580,90547.25142309,WESTERLY
252941.36561524,90524.59594235,WESTERLY
220991.50467841,88941.58628311,WESTERLY
232329.43648702,87995.27571209,WESTERLY
231533.94974444,87238.03114376,WESTERLY
231491.82391156,87179.61695282,WESTERLY
231424.77083042,86997.41966749,WESTERLY
222557.31075217,86556.26731238,WESTERLY
224093.57424546,86200.57111334,WESTERLY
224545.50241297,86221.15589557,WESTERLY
222774.80768568,86206.19595633,WESTERLY
223386.77184307,85681.30819637,WESTERLY
306479.39125894,34074.70307891,NEW SHOREHAM
306943.33744870,42941.16409203,NEW SHOREHAM
308387.61811475,35214.08650309,NEW SHOREHAM
